id,ligne,x,y,geometry
0,RER C,656121.8462999985,6845998.1466999985,POINT (656121.8462992132 6845998.146596033)
1,RER A,650849.5187000036,6863778.762600001,POINT (650849.5186991219 6863778.762496102)
2,RER E,672031.7581999972,6856263.686000001,POINT (672031.758199496 6856263.685896073)
3,RER C,648906.4362000003,6872840.741300002,POINT (648906.4361990826 6872840.741196133)
4,RER A,664035.4267999977,6856434.997699998,POINT (664035.4267993531 6856434.997596067)
5,RER C,649466.514200002,6849978.556600001,POINT (649466.5141990972 6849978.556496053)
6,RER E,667206.3725000024,6864219.085000001,POINT (667206.372499414 6864219.084896101)
7,RER C,654572.5890000015,6843467.919300001,POINT (654572.5889991889 6843467.919196026)
8,RER A,664256.3285000026,6855143.671599999,POINT (664256.3284993622 6855143.671496064)
9,RER B,657928.4900000021,6870237.487799998,POINT (657928.4899992467 6870237.4876961205)
10,RER A,662274.7753000036,6856267.452300001,POINT (662274.7752993276 6856267.452196074)
11,RER E,664161.4174999967,6858420.515299998,POINT (664161.4174993542 6858420.515196075)
12,RER C,653907.8039999977,6849986.937800001,POINT (653907.8039991723 6849986.937696047)
13,RER C,652325.4139999971,6842005.2007,POINT (652325.4139991443 6842005.2005960215)
14,RER C,656127.793399997,6855736.0227999985,POINT (656127.7933992109 6855736.022696068)
15,RER D,657276.6642000005,6877252.6000000015,POINT (657276.6641992326 6877252.5998961525)
16,RER B,651053.1484000012,6859430.9166,POINT (651053.1483991237 6859430.916496084)
17,RER E,650761.128700003,6864095.2749999985,POINT (650761.1286991197 6864095.274896097)
18,RER C,646804.2192000002,6863555.7388,POINT (646804.2191990458 6863555.738696095)
19,RER C,649744.5411999971,6843110.3649,POINT (649744.5411990981 6843110.364796028)
20,RER B,648227.1941,6849441.8358,POINT (648227.1940990731 6849441.835696047)
21,RER A,644171.369099997,6866011.145799998,POINT (644171.3690989951 6866011.145696109)
22,RER A,666964.7067999989,6860182.5075,POINT (666964.7067994066 6860182.507396087)
23,RER D,663693.8775999993,6844442.4782,POINT (663693.8775993497 6844442.478096025)
24,RER C,647017.9576999992,6861032.480099998,POINT (647017.9576990491 6861032.479996088)
25,RER B,649468.2084999979,6853577.9767,POINT (649468.2084990926 6853577.976596067)
26,RER B,650648.8902999982,6855633.624699999,POINT (650648.8902991138 6855633.624596067)
27,RER B,663037.8693000004,6870364.551199999,POINT (663037.8692993367 6870364.551096121)
28,RER C,646718.0508999974,6875879.969700001,POINT (646718.05089904 6875879.969596145)
29,RER E,669437.8835999966,6863871.753899999,POINT (669437.8835994483 6863871.753796096)
30,RER B,651600.880400002,6857442.2267,POINT (651600.8803991345 6857442.226596075)
31,RER B,655036.0121000037,6869549.1208,POINT (655036.0120991963 6869549.12069612)
32,RER B,651114.3866000026,6856675.357999999,POINT (651114.3865991265 6856675.357896073)
33,RER B,664446.9189999998,6874940.6592999995,POINT (664446.918999361 6874940.6591961365)
34,RER A,641005.5192999989,6866424.833000001,POINT (641005.5192989402 6866424.83289611)
35,RER A,661218.9659999982,6859489.168099999,POINT (661218.9659993028 6859489.167996084)
36,RER E,660288.9576999992,6866430.200100001,POINT (660288.9576992865 6866430.199996109)
37,RER A,663803.5173000023,6852513.954100002,POINT (663803.517299354 6852513.953996056)
38,RER E,661953.9055000022,6864848.361000001,POINT (661953.9054993195 6864848.360896102)
39,RER C,639137.6827000007,6855946.034899998,POINT (639137.68269891 6855946.034796071)
40,RER D,662048.2876000032,6845287.303800002,POINT (662048.2875993241 6845287.303696033)
41,RER B,668242.3008000031,6871666.439300001,POINT (668242.3007994328 6871666.439196127)
42,RER C,657818.8642000034,6849010.005100001,POINT (657818.8641992483 6849010.004996048)
43,RER B,670934.634300001,6872649.5013,POINT (670934.634299479 6872649.501196131)
44,RER B,649281.2192000002,6852384.251400001,POINT (649281.2191990918 6852384.25129606)
45,RER C,646790.0,6862126.0,POINT (646789.9999990456 6862125.999896094)
46,RER C,649000.1560999975,6844750.361400001,POINT (649000.156099085 6844750.361296033)
47,RER C,651959.0772999972,6861698.4081000015,POINT (651959.0772991356 6861698.407996096)
48,RER A,658348.5648000017,6860960.359099999,POINT (658348.5647992548 6860960.358996088)
49,RER C,657304.5759999976,6847424.3178,POINT (657304.5759992333 6847424.317696042)
50,RER C,647131.0078999996,6861753.2577,POINT (647131.0078990514 6861753.257596092)
51,RER A,640300.5562999994,6869240.4010999985,POINT (640300.5562989276 6869240.400996122)
52,RER A,660634.6208000034,6858019.768300001,POINT (660634.6207992978 6858019.76819608)
53,RER C,649716.2726999968,6869205.7905,POINT (649716.2726990941 6869205.79039612)
54,RER C,657170.2466999963,6849597.5353000015,POINT (657170.2466992295 6849597.535196048)
55,RER D,657875.1827000007,6855927.6603000015,POINT (657875.1826992457 6855927.660196073)
56,RER E,656037.7705999985,6866623.261500001,POINT (656037.7705992095 6866623.261396112)
57,RER B,651345.3911999986,6860202.4553,POINT (651345.3911991261 6860202.4551960835)
58,RER B,648392.0449000001,6853703.414000001,POINT (648392.0448990756 6853703.413896067)
59,RER B,665912.7031000033,6870801.078600001,POINT (665912.7030993912 6870801.078496125)
60,RER A,661274.3884999976,6856365.486699998,POINT (661274.3884993035 6856365.486596067)
61,RER E,666423.4262999967,6858231.071600001,POINT (666423.4262993948 6858231.0714960825)
62,RER A,664360.9851000011,6861539.303399999,POINT (664360.985099362 6861539.303296087)
63,RER D,660433.6070000008,6845478.957800001,POINT (660433.6069992927 6845478.9576960355)
64,RER B,668582.2523000017,6878393.4208,POINT (668582.252299437 6878393.4206961505)
65,RER B,651465.8891000003,6858094.9267,POINT (651465.8890991302 6858094.926596078)
66,RER C,646607.1661000028,6848552.7228999995,POINT (646607.166099047 6848552.722796046)
67,RER B,651864.7911000028,6861541.954,POINT (651864.7910991396 6861541.953896092)
68,RER A,642345.8425000012,6867065.725400001,POINT (642345.8424989664 6867065.725296113)
69,RER C,653427.3990999982,6860462.702300001,POINT (653427.399099163 6860462.702196085)
70,RER A,665185.2531000003,6860676.4833,POINT (665185.253099376 6860676.483196085)
71,RER B,648055.8497999981,6854396.919399999,POINT (648055.8497990675 6854396.9192960635)
72,RER D,654024.0938000008,6873938.8178,POINT (654024.0937991749 6873938.8176961355)
73,RER D,665628.8215999976,6842419.4146,POINT (665628.8215993828 6842419.414496024)
74,RER A,663575.0957999974,6850344.752799999,POINT (663575.0957993452 6850344.752696048)
75,RER B,650207.6265999973,6855019.5845,POINT (650207.6265991051 6855019.584396066)
76,RER C,650856.7941000015,6841243.2826000005,POINT (650856.7940991225 6841243.282496022)
77,RER B,652093.2251000032,6862619.066599999,POINT (652093.2250991439 6862619.066496095)
78,RER A,638100.6669000015,6865352.604899999,POINT (638100.6668988907 6865352.604796109)
79,RER C,640039.5421999991,6855826.597600002,POINT (640039.5421989246 6855826.597496076)
80,RER D,655389.130900003,6875373.010200001,POINT (655389.1308992014 6875373.010096141)
81,RER C,649296.2114999965,6870546.5309999995,POINT (649296.211499086 6870546.530896121)
82,RER A,660625.7195999995,6860550.134500001,POINT (660625.7195992934 6860550.134396088)
83,RER E,665197.6780000031,6864962.103999998,POINT (665197.6779993786 6864962.103896103)
84,RER D,654051.0803999975,6860596.114,POINT (654051.0803991735 6860596.113896089)
85,RER B,648856.2342000008,6851512.9527,POINT (648856.2341990848 6851512.952596056)
86,RER C,645444.7867000028,6847574.951900002,POINT (645444.7866990264 6847574.9517960455)
87,RER C,648086.4202999994,6844909.226300001,POINT (648086.4202990705 6844909.226196033)
88,RER A,655662.6330000013,6861080.003699999,POINT (655662.6329992062 6861080.003596089)
89,RER E,662874.6459000036,6860040.201099999,POINT (662874.645899338 6860040.200996086)
90,RER C,650909.4033999965,6842009.7216,POINT (650909.4033991185 6842009.721496022)
91,RER A,643047.9676000029,6866473.261999998,POINT (643047.9675989809 6866473.26189611)
92,RER C,656093.1327000037,6849250.509199999,POINT (656093.1326992176 6849250.509096049)
93,RER C,648717.6552999988,6862741.393199999,POINT (648717.655299079 6862741.393096098)
94,RER D,652391.9593999982,6868815.5548,POINT (652391.9593991435 6868815.554696116)
95,RER D,656929.2000999972,6840026.8224,POINT (656929.2000992271 6840026.822296015)
96,RER B,647199.3342000023,6853589.674600001,POINT (647199.3341990564 6853589.674496065)
97,RER E,662278.2771999985,6863443.403000001,POINT (662278.2771993218 6863443.402896098)
98,RER A,639326.2578999996,6865602.341400001,POINT (639326.2578989109 6865602.3412961075)
99,RER C,647714.3659999967,6873974.0035,POINT (647714.3659990574 6873974.003396137)
100,RER D,654850.624499999,6841945.658300001,POINT (654850.6244991914 6841945.658196024)
101,RER D,659269.6731000021,6847977.581599999,POINT (659269.673099273 6847977.581496043)
102,RER B,664313.9648000002,6873749.835499998,POINT (664313.9647993592 6873749.8353961315)
103,RER E,654090.4936000034,6866468.105900001,POINT (654090.4935991796 6866468.105796109)
104,RER C,649819.7897000015,6866235.2447,POINT (649819.789699101 6866235.244596109)
105,RER B,648611.4025000036,6850764.8999999985,POINT (648611.4024990833 6850764.899896049)
106,RER C,654315.4818999991,6858938.0999,POINT (654315.4818991801 6858938.099796082)
107,RER A,654003.2243999988,6860637.277800001,POINT (654003.224399174 6860637.277696087)
108,RER B,652885.8017999977,6864829.589200001,POINT (652885.8017991524 6864829.589096106)
109,RER C,649563.2682000026,6862758.694600001,POINT (649563.2681990978 6862758.694496095)
110,RER C,648615.2114999965,6865342.067499999,POINT (648615.2114990745 6865342.067396104)
111,RER C,647518.2308000028,6864447.503699999,POINT (647518.2307990612 6864447.503596101)
112,RER A,671867.3202999979,6860452.954799999,POINT (671867.3202994935 6860452.954696084)
113,RER A,662482.2053999975,6861683.334800001,POINT (662482.2053993247 6861683.334696093)
114,RER D,658724.7365000024,6849522.736900002,POINT (658724.7364992634 6849522.73679605)
115,RER C,647890.7858999968,6862058.750700001,POINT (647890.7858990622 6862058.750596095)
116,RER D,655568.8183000013,6839578.3224,POINT (655568.8182992069 6839578.322296014)
117,RER C,645510.7668000013,6857953.7249,POINT (645510.7667990245 6857953.724796077)
118,RER D,654645.0864000022,6843445.409600001,POINT (654645.086399191 6843445.409496028)
119,RER D,658498.811300002,6852500.3354,POINT (658498.8112992586 6852500.335296059)
120,RER C,646453.5639000013,6860140.6142,POINT (646453.5638990413 6860140.614096084)
121,RER B,661584.4479999989,6870386.186700001,POINT (661584.4479993092 6870386.186596122)
122,RER B,667900.8037,6878960.9004999995,POINT (667900.803699423 6878960.900396153)
123,RER B,660052.9226000011,6870441.130600002,POINT (660052.9225992837 6870441.130496123)
124,RER C,656734.7133999988,6851681.609200001,POINT (656734.713399224 6851681.609096054)
125,RER C,655329.7373000011,6857274.320999999,POINT (655329.7372992004 6857274.320896073)
126,RER C,644249.1143999994,6856647.900199998,POINT (644249.1143990002 6856647.900096073)
127,RER E,664300.8931000009,6865538.182300001,POINT (664300.8930993603 6865538.182196105)
128,RER D,658287.4706000015,6854414.3946,POINT (658287.4705992541 6854414.394496065)
129,RER C,656617.996600002,6853732.752099998,POINT (656617.9965992249 6853732.751996061)
130,RER E,669151.4422999993,6858203.1510999985,POINT (669151.4422994463 6858203.150996072)
131,RER B,651546.112499997,6860801.2806,POINT (651546.1124991281 6860801.280496089)
132,RER E,652970.1854000017,6864719.449700002,POINT (652970.1853991579 6864719.449596104)
133,RER A,669181.3669999987,6860397.186099999,POINT (669181.3669994461 6860397.1859960845)
134,RER C,652321.1614999995,6849093.100499999,POINT (652321.1614991458 6849093.100396047)
135,RER D,652056.8408999965,6870696.407200001,POINT (652056.8408991356 6870696.407096128)
136,RER D,656871.3836999983,6845491.264800001,POINT (656871.3836992265 6845491.264696034)
137,RER B,645563.2327999994,6847473.877700001,POINT (645563.232799025 6847473.877596045)
138,RER C,650606.0,6862468.0,POINT (650605.999999114 6862467.999896094)
139,RER B,665191.8980000019,6871985.677299999,POINT (665191.8979993768 6871985.677196128)
140,RER C,646605.4494000003,6863071.827799998,POINT (646605.4493990425 6863071.827696095)
141,RER A,648273.0419000015,6864028.794500001,POINT (648273.0418990735 6864028.794396102)
142,RER C,645975.868900001,6859200.503400002,POINT (645975.8688990325 6859200.503296087)
143,RER B,647616.9324999973,6849076.438099999,POINT (647616.9324990595 6849076.437996046)
144,RER C,650344.9255999997,6867387.010400001,POINT (650344.9255991085 6867387.010296113)
145,RER E,661888.378899999,6866119.1351,POINT (661888.378899315 6866119.134996107)
146,RER B,653277.7336999997,6868857.379900001,POINT (653277.733699161 6868857.379796121)
