Communes GPM;;code
Paris (75056) ;Paris ;75056
Athis-Mons (91027) ;Athis-Mons ;91027
Juvisy-sur-Orge (91326) ;Juvisy-sur-Orge ;91326
Morangis (91432) ;Morangis ;91432
Paray-Vieille-Poste (91479) ;Paray-Vieille-Poste ;91479
Savigny-sur-Orge (91589) ;Savigny-sur-Orge ;91589
Viry-Châtillon (91687) ;Viry-Châtillon ;91687
Antony (92002) ;Antony ;92002
Asnières-sur-Seine (92004) ;Asnières-sur-Seine ;92004
Bagneux (92007) ;Bagneux ;92007
Bois-Colombes (92009) ;Bois-Colombes ;92009
Boulogne-Billancourt (92012) ;Boulogne-Billancourt ;92012
Bourg-la-Reine (92014) ;Bourg-la-Reine ;92014
Châtenay-Malabry (92019) ;Châtenay-Malabry ;92019
Châtillon (92020) ;Châtillon ;92020
Chaville (92022) ;Chaville ;92022
Clamart (92023) ;Clamart ;92023
Clichy (92024) ;Clichy ;92024
Colombes (92025) ;Colombes ;92025
Courbevoie (92026) ;Courbevoie ;92026
Fontenay-aux-Roses (92032) ;Fontenay-aux-Roses ;92032
Garches (92033) ;Garches ;92033
La Garenne-Colombes (92035) ;La Garenne-Colombes ;92035
Gennevilliers (92036) ;Gennevilliers ;92036
Issy-les-Moulineaux (92040) ;Issy-les-Moulineaux ;92040
Levallois-Perret (92044) ;Levallois-Perret ;92044
Malakoff (92046) ;Malakoff ;92046
Marnes-la-Coquette (92047) ;Marnes-la-Coquette ;92047
Meudon (92048) ;Meudon ;92048
Montrouge (92049) ;Montrouge ;92049
Nanterre (92050) ;Nanterre ;92050
Neuilly-sur-Seine (92051) ;Neuilly-sur-Seine ;92051
Le Plessis-Robinson (92060) ;Le Plessis-Robinson ;92060
Puteaux (92062) ;Puteaux ;92062
Rueil-Malmaison (92063) ;Rueil-Malmaison ;92063
Saint-Cloud (92064) ;Saint-Cloud ;92064
Sceaux (92071) ;Sceaux ;92071
Sèvres (92072) ;Sèvres ;92072
Suresnes (92073) ;Suresnes ;92073
Vanves (92075) ;Vanves ;92075
Vaucresson (92076) ;Vaucresson ;92076
Ville-d'Avray (92077) ;Ville-d'Avray ;92077
Villeneuve-la-Garenne (92078) ;Villeneuve-la-Garenne ;92078
Aubervilliers (93001) ;Aubervilliers ;93001
Aulnay-sous-Bois (93005) ;Aulnay-sous-Bois ;93005
Bagnolet (93006) ;Bagnolet ;93006
Le Blanc-Mesnil (93007) ;Le Blanc-Mesnil ;93007
Bobigny (93008) ;Bobigny ;93008
Bondy (93010) ;Bondy ;93010
Le Bourget (93013) ;Le Bourget ;93013
Clichy-sous-Bois (93014) ;Clichy-sous-Bois ;93014
Coubron (93015) ;Coubron ;93015
La Courneuve (93027) ;La Courneuve ;93027
Drancy (93029) ;Drancy ;93029
Dugny (93030) ;Dugny ;93030
Épinay-sur-Seine (93031) ;Épinay-sur-Seine ;93031
Gagny (93032) ;Gagny ;93032
Gournay-sur-Marne (93033) ;Gournay-sur-Marne ;93033
L'Île-Saint-Denis (93039) ;L'Île-Saint-Denis ;93039
Les Lilas (93045) ;Les Lilas ;93045
Livry-Gargan (93046) ;Livry-Gargan ;93046
Montfermeil (93047) ;Montfermeil ;93047
Montreuil (93048) ;Montreuil ;93048
Neuilly-Plaisance (93049) ;Neuilly-Plaisance ;93049
Neuilly-sur-Marne (93050) ;Neuilly-sur-Marne ;93050
Noisy-le-Grand (93051) ;Noisy-le-Grand ;93051
Noisy-le-Sec (93053) ;Noisy-le-Sec ;93053
Pantin (93055) ;Pantin ;93055
Les Pavillons-sous-Bois (93057) ;Les Pavillons-sous-Bois ;93057
Pierrefitte-sur-Seine (93059) ;Pierrefitte-sur-Seine ;93059
Le Pré-Saint-Gervais (93061) ;Le Pré-Saint-Gervais ;93061
Le Raincy (93062) ;Le Raincy ;93062
Romainville (93063) ;Romainville ;93063
Rosny-sous-Bois (93064) ;Rosny-sous-Bois ;93064
Saint-Denis (93066) ;Saint-Denis ;93066
Saint-Ouen-sur-Seine (93070) ;Saint-Ouen-sur-Seine ;93070
Sevran (93071) ;Sevran ;93071
Stains (93072) ;Stains ;93072
Tremblay-en-France (93073) ;Tremblay-en-France ;93073
Vaujours (93074) ;Vaujours ;93074
Villemomble (93077) ;Villemomble ;93077
Villepinte (93078) ;Villepinte ;93078
Villetaneuse (93079) ;Villetaneuse ;93079
Ablon-sur-Seine (94001) ;Ablon-sur-Seine ;94001
Alfortville (94002) ;Alfortville ;94002
Arcueil (94003) ;Arcueil ;94003
Boissy-Saint-Léger (94004) ;Boissy-Saint-Léger ;94004
Bonneuil-sur-Marne (94011) ;Bonneuil-sur-Marne ;94011
Bry-sur-Marne (94015) ;Bry-sur-Marne ;94015
Cachan (94016) ;Cachan ;94016
Champigny-sur-Marne (94017) ;Champigny-sur-Marne ;94017
Charenton-le-Pont (94018) ;Charenton-le-Pont ;94018
Chennevières-sur-Marne (94019) ;Chennevières-sur-Marne ;94019
Chevilly-Larue (94021) ;Chevilly-Larue ;94021
Choisy-le-Roi (94022) ;Choisy-le-Roi ;94022
Créteil (94028) ;Créteil ;94028
Fontenay-sous-Bois (94033) ;Fontenay-sous-Bois ;94033
Fresnes (94034) ;Fresnes ;94034
Gentilly (94037) ;Gentilly ;94037
L'Haÿ-les-Roses (94038) ;L'Haÿ-les-Roses ;94038
Ivry-sur-Seine (94041) ;Ivry-sur-Seine ;94041
Joinville-le-Pont (94042) ;Joinville-le-Pont ;94042
Le Kremlin-Bicêtre (94043) ;Le Kremlin-Bicêtre ;94043
Limeil-Brévannes (94044) ;Limeil-Brévannes ;94044
Maisons-Alfort (94046) ;Maisons-Alfort ;94046
Mandres-les-Roses (94047) ;Mandres-les-Roses ;94047
Marolles-en-Brie (94048) ;Marolles-en-Brie ;94048
Nogent-sur-Marne (94052) ;Nogent-sur-Marne ;94052
Noiseau (94053) ;Noiseau ;94053
Orly (94054) ;Orly ;94054
Ormesson-sur-Marne (94055) ;Ormesson-sur-Marne ;94055
Périgny (94056) ;Périgny ;94056
Le Perreux-sur-Marne (94058) ;Le Perreux-sur-Marne ;94058
Le Plessis-Trévise (94059) ;Le Plessis-Trévise ;94059
La Queue-en-Brie (94060) ;La Queue-en-Brie ;94060
Rungis (94065) ;Rungis ;94065
Saint-Mandé (94067) ;Saint-Mandé ;94067
Saint-Maur-des-Fossés (94068) ;Saint-Maur-des-Fossés ;94068
Saint-Maurice (94069) ;Saint-Maurice ;94069
Santeny (94070) ;Santeny ;94070
Sucy-en-Brie (94071) ;Sucy-en-Brie ;94071
Thiais (94073) ;Thiais ;94073
Valenton (94074) ;Valenton ;94074
Villecresnes (94075) ;Villecresnes ;94075
Villejuif (94076) ;Villejuif ;94076
Villeneuve-le-Roi (94077) ;Villeneuve-le-Roi ;94077
Villeneuve-Saint-Georges (94078) ;Villeneuve-Saint-Georges ;94078
Villiers-sur-Marne (94079) ;Villiers-sur-Marne ;94079
Vincennes (94080) ;Vincennes ;94080
Vitry-sur-Seine (94081) ;Vitry-sur-Seine ;94081
Argenteuil (95018) ;Argenteuil ;95018